Sr No,Value Date,"Transaction Date","ChequeNumber","Transaction Remarks","DebitAmount","CreditAmount","Balance(INR)"
1,"12-Jun-2019","12-Jun-2019",,"CLG/MUKULSHARMA/594740/SBI/01.06.2019",,50000.00,50000.00
2,"13-Jun-2019","13-Jun-2019",,"NEFT-N164190850119453-EVOLVETECHNOLOGIESAND SERV",,56078.00,106078.00
3,"13-Jun-2019","13-Jun-2019",,"MMT/IMPS/916410585181/SBIN0031797",25000.00,,81078.00
4,"13-Jun-2019","13-Jun-2019",,"MMT/IMPS/916410585181/SBIN0031797",,25000.00,106078.00
5,"13-Jun-2019","13-Jun-2019",,"MMT/IMPS/916411784486/SBIN0031797",25000.00,,81078.00
6,"13-Jun-2019","13-Jun-2019",,"VIN/PHONEPEUTI/201906131223/916406036239/",6402.00,,74676.00
7,"13-Jun-2019","13-Jun-2019",,"MMT/IMPS/916414289117/Salary/BARB0BOBASX",17400.00,,57276.00
8,"13-Jun-2019","13-Jun-2019",,"MMT/IMPS/916414297234/Salary/PUNB0981500",10000.00,,47276.00
9,"13-Jun-2019","13-Jun-2019",,"INF/021293477921/Salary",18000.00,,29276.0
10,"14-Jun-2019","14-Jun-2019",,"MMT/IMPS/916511688675/petrol/BARB0BOBASX",2000.00,,27276.0
11,"17-Jun-2019","17-Jun-2019",,"VPS/PODDARPETR/201906171544/916810570958/JAIPUR",478.00,,26798.0
12,"21-Jun-2019","21-Jun-2019",,"NEFT-N172190856727836-EVOLVETECHNOLOGIESAND SERV",,110885.00,137683.0
13,"22-Jun-2019","24-Jun-2019",,"MMT/IMPS/917317513718/SBIN0031797",3000.00,,134683.0
14,"22-Jun-2019","24-Jun-2019",,"MMT/IMPS/917318643257/SBIN0031797",4600.00,,130083.0
15,"22-Jun-2019","24-Jun-2019",,"MMT/IMPS/917319717641/BARB0BOBASX",15000.00,,115083.0
16,"24-Jun-2019","24-Jun-2019",,"MMT/IMPS/917514363672/BARB0KALWAR",21400.00,,93683.0
17,"24-Jun-2019","24-Jun-2019",,"MMT/IMPS/917515416410/SBIN0031797",45000.00,,48683.0
18,"24-Jun-2019","24-Jun-2019",,"VISA REFPODDARPETROLEUMPRODU",,3.59,48686.59
19,"24-Jun-2019","24-Jun-2019",,"NEFT-N175190857787840-EVOLVETECHNOLOGIESAND SERV",,36171.00,84857.59
20,"24-Jun-2019","24-Jun-2019",,"MMT/IMPS/917517909026/salry/ORBC0102152",12000.00,,72857.59
21,"24-Jun-2019","24-Jun-2019",,"VPS/RAJASTHANT/201906241852/917513075222/JAIPUR",24103.00,,48754.59
22,"25-Jun-2019","25-Jun-2019",,"MMT/IMPS/917607717422/duetosalry/PUNB0981500",2000.00,,46754.59
23,"25-Jun-2019","25-Jun-2019",,"INF/021318465001/",13000.00,,33754.59
24,"25-Jun-2019","25-Jun-2019",,"MMT/IMPS/917617414594/BARB0BOBASX",3000.00,,30754.59
25,"25-Jun-2019","25-Jun-2019",,"MMT/IMPS/917621151030/SBIN0031797",5000.00,,25754.59
26,"29-Jun-2019","29-Jun-2019",,"MMT/IMPS/918015362544/SBIN0031797",200.00,,25554.59
27,"03-Jul-2019","04-Jul-2019",,"MMT/IMPS/918423309760/SBIN0031797",25000.00,,554.59
28,"05-Jul-2019","05-Jul-2019",,"UPI/918644066927/PaymentfromPh/7737109656@ybl/St",,30000.00,30554.59
29,"05-Jul-2019","05-Jul-2019",,"IPS/Fashion at/201907051310/000000003727/JAIPUR",699.00,,29855.59
30,"06-Jul-2019","06-Jul-2019",729.0,"CLG/TANISHKATECHNOLOGY ANDC/YES",27000.00,,2855.59
31,"09-Jul-2019","09-Jul-2019",,"MMT/IMPS/919021103086/PUNB0981500",1000.00,,1855.59
32,"09-Jul-2019","09-Jul-2019",,,978.00,,877.59
33,"09-Jul-2019","09-Jul-2019",,"CAM/06501HRY/CASH DEP/09-07-19",,71000.00,71877.59
34,"10-Jul-2019","10-Jul-2019",,"MMT/IMPS/919110999459/SBIN0031797",25000.00,,46877.59
35,"10-Jul-2019","10-Jul-2019",,"MMT/IMPS/919110034732/SBIN0031797",17000.00,,29877.59
36,"10-Jul-2019","10-Jul-2019",,"MMT/IMPS/919121603786/SBIN0031797",4000.00,,25877.59
37,"11-Jul-2019","11-Jul-2019",,"MMT/IMPS/919222057592/SBIN0031797",5000.00,,20877.59
38,"12-Jul-2019","12-Jul-2019",,"NEFT-N193190875596608-EVOLVETECHNOLOGIESAND SERV",,18869.00,39746.59
39,"13-Jul-2019","15-Jul-2019",,"MMT/IMPS/919416829445/Salary/BARB0BOBASX",18000.00,,21746.59
40,"13-Jul-2019","15-Jul-2019",,"UPI/919466714801/PaymentfromPh/aditidadhich@yb/H",,50000.00,71746.59
41,"15-Jul-2019","15-Jul-2019",,,,7.34,71753.93
42,"16-Jul-2019","16-Jul-2019",,"MMT/IMPS/919710281129/SBIN0031797",6000.00,,65753.93
